Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.041350, -0.012772, 0.027213, 0.998692)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.077277, 0.026884, -0.018413, 0.996477)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753774, 0.287377, -0.401561, 0.433577)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.351592, 0.225895, 0.105314, 0.902366)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013608, -0.382068, 0.235768, 0.893450)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.125196, -0.873602, -0.034123, 0.469021)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.023274, -0.980559, 0.073591, 0.180409)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.065449, -0.046602, -0.263065, -0.961427)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092487, -0.071222, -0.093668, -0.988737)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 179:
  Bone: mixamorig:Hips | Position: (-0.001935, 0.873446, 0.012799) | Rotation: (-0.023671, 0.146668, -0.003811, 0.988895)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.015157, 0.057056, 0.992883, 0.103432)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.186956, 0.049944, 0.049068, 0.979870)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.461026, 0.191905, -0.036483, 0.865619)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.371336, -0.035574, 0.014674, 0.927701)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.221110, 0.071242, 0.972482, -0.017684)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.264964, -0.218081, 0.063722, 0.937110)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.594251, 0.082045, -0.072396, 0.796802)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023364, 0.006134, -0.011848, 0.999638)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.013937, 0.035664, -0.013215, 0.999179)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013238, 0.035393, -0.014003, 0.999188)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.356022, -0.438140, 0.793709, 0.226513)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.388129, -0.222149, -0.176192, 0.876905)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.134425, -0.085923, -0.229500, 0.960144)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.110237, -0.402628, 0.131780, 0.899096)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.147189, 0.796694, 0.127396, 0.572175)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.004222, -0.155451, 0.222118, 0.962539)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.195391, -0.105857, -0.068683, 0.972574)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.042179, -0.012745, 0.027497, 0.998650)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.078462, 0.027233, -0.018529, 0.996373)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753562, 0.287609, -0.401448, 0.433895)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.351724, 0.226797, 0.106074, 0.901999)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013285, -0.381413, 0.236317, 0.893589)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124722, -0.873808, -0.034157, 0.468761)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.022718, -0.980660, 0.072728, 0.180281)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.067021, -0.046377, -0.264602, -0.960908)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092656, -0.071189, -0.093846, -0.988706)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 180:
  Bone: mixamorig:Hips | Position: (-0.001830, 0.873470, 0.012769) | Rotation: (-0.023733, 0.147231, -0.003610, 0.988811)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.015324, 0.056458, 0.992925, 0.103335)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.185597, 0.050006, 0.049066, 0.980125)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.460359, 0.191742, -0.036482, 0.866010)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.371273, -0.035593, 0.014675, 0.927725)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220822, 0.070741, 0.972583, -0.017744)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.264062, -0.218086, 0.063331, 0.937390)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.593552, 0.082013, -0.072252, 0.797339)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023261, 0.006073, -0.011786, 0.999642)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.014081, 0.035537, -0.013107, 0.999183)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013388, 0.035265, -0.013903, 0.999192)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.355502, -0.438005, 0.794387, 0.225210)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.387483, -0.222019, -0.177140, 0.877033)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.134574, -0.086307, -0.229652, 0.960053)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.108217, -0.402694, 0.131015, 0.899423)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148684, 0.795873, 0.129398, 0.572482)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.003912, -0.155535, 0.222992, 0.962324)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.195649, -0.105925, -0.067852, 0.972573)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.042947, -0.012701, 0.027703, 0.998613)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.079698, 0.027556, -0.018673, 0.996263)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753403, 0.287759, -0.401322, 0.434188)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.351955, 0.227713, 0.106609, 0.901615)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012988, -0.380732, 0.236818, 0.893752)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124356, -0.873959, -0.034285, 0.468568)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.022318, -0.980734, 0.072092, 0.180184)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.068421, -0.046175, -0.265969, -0.960441)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092705, -0.071179, -0.093898, -0.988697)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 181:
  Bone: mixamorig:Hips | Position: (-0.001676, 0.873503, 0.012765) | Rotation: (-0.023789, 0.148007, -0.003374, 0.988695)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.015615, 0.055682, 0.992979, 0.103194)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.184018, 0.050098, 0.049094, 0.980417)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.459461, 0.191454, -0.036565, 0.866547)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.371182, -0.035621, 0.014676, 0.927761)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220460, 0.070078, 0.972712, -0.017844)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.262762, -0.218084, 0.062734, 0.937795)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.592609, 0.082011, -0.072055, 0.798058)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023167, 0.005971, -0.011692, 0.999646)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.014213, 0.035313, -0.012958, 0.999191)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013528, 0.035038, -0.013759, 0.999200)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.354915, -0.437935, 0.795073, 0.223846)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.386894, -0.221664, -0.178035, 0.877201)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.134626, -0.086545, -0.229821, 0.959984)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.105566, -0.402828, 0.130041, 0.899819)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.150381, 0.794918, 0.131719, 0.572836)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.003567, -0.155629, 0.223964, 0.962085)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.195974, -0.106011, -0.066808, 0.972570)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.043786, -0.012631, 0.027863, 0.998573)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.081200, 0.027911, -0.018870, 0.996128)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753272, 0.287851, -0.401159, 0.434506)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.352343, 0.228815, 0.106953, 0.901143)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012668, -0.379906, 0.237328, 0.893973)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124037, -0.874079, -0.034530, 0.468412)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.022000, -0.980792, 0.071584, 0.180106)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.069888, -0.045964, -0.267401, -0.959948)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092641, -0.071192, -0.093830, -0.988709)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 182:
  Bone: mixamorig:Hips | Position: (-0.001503, 0.873526, 0.012793) | Rotation: (-0.023800, 0.148653, -0.003185, 0.988598)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.016017, 0.055047, 0.993024, 0.103036)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.182800, 0.050195, 0.049177, 0.980636)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.458786, 0.191073, -0.036674, 0.866984)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.371090, -0.035648, 0.014678, 0.927796)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220279, 0.069539, 0.972789, -0.017991)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.261572, -0.218133, 0.062122, 0.938157)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.591740, 0.082086, -0.071890, 0.798710)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023156, 0.005851, -0.011579, 0.999648)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.014232, 0.035046, -0.012810, 0.999202)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013553, 0.034765, -0.013599, 0.999211)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.354678, -0.438035, 0.795233, 0.223458)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.386634, -0.220943, -0.178206, 0.877463)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.134475, -0.086199, -0.229991, 0.959995)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.103233, -0.402980, 0.129196, 0.900144)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.151158, 0.794383, 0.133093, 0.573057)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.003196, -0.155730, 0.225011, 0.961825)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.196260, -0.106087, -0.065885, 0.972567)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.044372, -0.012526, 0.027807, 0.998550)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.082542, 0.028136, -0.019009, 0.996009)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753328, 0.287697, -0.401026, 0.434632)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.352767, 0.229481, 0.106917, 0.900813)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012523, -0.379356, 0.237660, 0.894120)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124021, -0.874060, -0.034805, 0.468429)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.022157, -0.980783, 0.071677, 0.180100)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.070738, -0.045842, -0.268230, -0.959660)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092416, -0.071236, -0.093592, -0.988749)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 183:
  Bone: mixamorig:Hips | Position: (-0.001316, 0.873550, 0.012831) | Rotation: (-0.023797, 0.149290, -0.002989, 0.988503)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.016451, 0.054409, 0.993070, 0.102863)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.181595, 0.050297, 0.049270, 0.980850)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.458150, 0.190668, -0.036777, 0.867405)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370995, -0.035677, 0.014679, 0.927833)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220121, 0.068997, 0.972860, -0.018170)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.260274, -0.218192, 0.061438, 0.938550)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.590846, 0.082183, -0.071721, 0.799377)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023162, 0.005723, -0.011456, 0.999650)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.014226, 0.034759, -0.012653, 0.999214)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013555, 0.034473, -0.013428, 0.999224)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.354510, -0.438185, 0.795274, 0.223284)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.386556, -0.220136, -0.178201, 0.877701)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.134237, -0.085723, -0.230132, 0.960037)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.100858, -0.403165, 0.128335, 0.900453)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.151747, 0.793923, 0.134302, 0.573256)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.002766, -0.155847, 0.226221, 0.961524)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.196581, -0.106172, -0.064852, 0.972563)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.044949, -0.012404, 0.027710, 0.998528)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.083940, 0.028357, -0.019139, 0.995884)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753420, 0.287496, -0.400893, 0.434729)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.353267, 0.230110, 0.106668, 0.900485)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012410, -0.378848, 0.237918, 0.894268)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124061, -0.874013, -0.035087, 0.468486)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.022392, -0.980759, 0.071903, 0.180114)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.071534, -0.045727, -0.269006, -0.959389)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.092155, -0.071288, -0.093316, -0.988796)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 184:
  Bone: mixamorig:Hips | Position: (-0.001048, 0.873568, 0.012900) | Rotation: (-0.023732, 0.149931, -0.002731, 0.988408)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.017058, 0.053718, 0.993123, 0.102612)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.180146, 0.050439, 0.049416, 0.981102)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.457664, 0.190127, -0.036846, 0.867777)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370882, -0.035711, 0.014681, 0.927877)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220039, 0.068436, 0.972912, -0.018493)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.258678, -0.218247, 0.060542, 0.939036)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.589765, 0.082389, -0.071548, 0.800169)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023249, 0.005551, -0.011278, 0.999651)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.014108, 0.034361, -0.012447, 0.999233)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013447, 0.034069, -0.013192, 0.999242)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.354648, -0.438589, 0.794761, 0.224096)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.386805, -0.218713, -0.177448, 0.878099)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.133721, -0.084481, -0.230310, 0.960177)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.098131, -0.403408, 0.127332, 0.900788)
